Similitud de la palabra "organización"

Raw_Frequency              | Relative_Frequency         | Sublineal                  | IDF_BM25                   | 
antisocial          : 0.000| aparente            : 0.000| anunciado           : 0.000| antitanque          : 0.000| 
antitanque          : 0.000| apariencia          : 0.000| anunciaron          : 0.000| antojarse           : 0.000| 
antojarse           : 0.000| apartado            : 0.000| anuncio             : 0.000| anulado             : 0.000| 
anulado             : 0.000| apartando           : 0.000| análisis            : 0.000| anuncia             : 0.000| 
anuncia             : 0.000| aparte              : 0.000| ap                  : 0.000| anunciado           : 0.000| 
anunciado           : 0.000| apdj                : 0.000| apache              : 0.000| anunciaron          : 0.000| 
anunciaron          : 0.000| apegar              : 0.000| aparato             : 0.000| anuncio             : 0.000| 
anuncio             : 0.000| apego               : 0.000| aparente            : 0.000| análisis            : 0.000| 
análisis            : 0.000| apelar              : 0.000| apariencia          : 0.000| ap                  : 0.000| 
ap                  : 0.000| apertura            : 0.000| apartado            : 0.000| apache              : 0.000| 
apache              : 0.000| api                 : 0.000| apartando           : 0.000| aparato             : 0.000| 
aparato             : 0.000| aplauso             : 0.000| aparte              : 0.000| aparente            : 0.000| 
aparente            : 0.000| aplazar             : 0.000| apdj                : 0.000| apariencia          : 0.000| 
apariencia          : 0.000| aplicación          : 0.000| apegar              : 0.000| apartado            : 0.000| 
apartado            : 0.000| apoderar            : 0.000| apego               : 0.000| apartando           : 0.000| 
apartando           : 0.000| aportado            : 0.000| apelar              : 0.000| aparte              : 0.000| 
aparte              : 0.000| aportar             : 0.000| apertura            : 0.000| apdj                : 0.000| 
apdj                : 0.000| apostar             : 0.000| api                 : 0.000| apegar              : 0.000| 
apegar              : 0.000| apoyado             : 0.000| aplauso             : 0.000| apego               : 0.000| 
apego               : 0.000| apoyar              : 0.000| aplazar             : 0.000| apelar              : 0.000| 
apelar              : 0.000| apreciación         : 0.000| aplicación          : 0.000| apertura            : 0.000| 
apertura            : 0.000| aprehensión         : 0.000| apoderar            : 0.000| api                 : 0.000| 
api                 : 0.000| aprender            : 0.000| aportado            : 0.000| aplauso             : 0.000| 
aplauso             : 0.000| aprendizaje         : 0.000| aportar             : 0.000| aplazar             : 0.000| 
aplazar             : 0.000| aprestar            : 0.000| apostar             : 0.000| aplicación          : 0.000| 
aplicación          : 0.000| apresurado          : 0.000| apoyado             : 0.000| apoderar            : 0.000| 
apoderar            : 0.000| apresuran           : 0.000| apoyar              : 0.000| aportado            : 0.000| 
aportado            : 0.000| aprobado            : 0.000| apreciación         : 0.000| aportar             : 0.000| 
aportar             : 0.000| apropiadamente      : 0.000| aprehensión         : 0.000| apostar             : 0.000| 
apostar             : 0.000| apropiado           : 0.000| aprender            : 0.000| apoyado             : 0.000| 
apoyado             : 0.000| aprovechamiento     : 0.000| aprendizaje         : 0.000| apoyar              : 0.000| 
apoyar              : 0.000| aprovechar          : 0.000| aprestar            : 0.000| apreciación         : 0.000| 
apreciación         : 0.000| aprueben            : 0.000| apresurado          : 0.000| aprehensión         : 0.000| 
aprehensión         : 0.000| apuesta             : 0.000| apresuran           : 0.000| aprender            : 0.000| 
aprender            : 0.000| apuntalado          : 0.000| aprobado            : 0.000| aprendizaje         : 0.000| 
aprendizaje         : 0.000| apuntalamiento      : 0.000| apropiadamente      : 0.000| aprestar            : 0.000| 
aprestar            : 0.000| apuntalar           : 0.000| apropiado           : 0.000| apresurado          : 0.000| 
apresurado          : 0.000| apurar              : 0.000| aprovechamiento     : 0.000| apresuran           : 0.000| 
apresuran           : 0.000| apóstol             : 0.000| aprovechar          : 0.000| aprobado            : 0.000| 
aprobado            : 0.000| aquélla             : 0.000| aprueben            : 0.000| apropiadamente      : 0.000| 
apropiadamente      : 0.000| arabes              : 0.000| apuesta             : 0.000| apropiado           : 0.000| 
apropiado           : 0.000| arbitraiedad        : 0.000| apuntalado          : 0.000| aprovechamiento     : 0.000| 
aprovechamiento     : 0.000| arbitrariedad       : 0.000| apuntalamiento      : 0.000| aprovechar          : 0.000| 
aprovechar          : 0.000| arcaísmo            : 0.000| apuntalar           : 0.000| aprueben            : 0.000| 
aprueben            : 0.000| arce                : 0.000| apurar              : 0.000| apuesta             : 0.000| 
apuesta             : 0.000| arcenal             : 0.000| apóstol             : 0.000| apuntalado          : 0.000| 
apuntalado          : 0.000| ardua               : 0.000| aquélla             : 0.000| apuntalamiento      : 0.000| 
apuntalamiento      : 0.000| arena               : 0.000| arabes              : 0.000| apuntalar           : 0.000| 
apuntalar           : 0.000| argentino           : 0.000| arbitraiedad        : 0.000| apurar              : 0.000| 
apurar              : 0.000| argumentabo         : 0.000| arbitraje           : 0.000| apóstol             : 0.000| 
apóstol             : 0.000| argumentar          : 0.000| arbitrariedad       : 0.000| aquélla             : 0.000| 
aquélla             : 0.000| argus               : 0.000| arcaísmo            : 0.000| arabes              : 0.000| 
arabes              : 0.000| arias               : 0.000| arce                : 0.000| arbitraiedad        : 0.000| 
arbitraiedad        : 0.000| aristocracia        : 0.000| arcenal             : 0.000| arbitrariedad       : 0.000| 
arbitrariedad       : 0.000| arma                : 0.000| ardua               : 0.000| arcaísmo            : 0.000| 
arcaísmo            : 0.000| armado              : 0.000| arena               : 0.000| arce                : 0.000| 
arce                : 0.000| armando             : 0.000| argentino           : 0.000| arcenal             : 0.000| 
arcenal             : 0.000| armendáriz          : 0.000| argumentabo         : 0.000| ardua               : 0.000| 
ardua               : 0.000| armonioso           : 0.000| argumentar          : 0.000| arena               : 0.000| 
arena               : 0.000| arnulfo             : 0.000| argus               : 0.000| argentino           : 0.000| 
argentino           : 0.000| arquímedes          : 0.000| arias               : 0.000| argumentabo         : 0.000| 
argumentabo         : 0.000| arraigado           : 0.000| aristocracia        : 0.000| argumentar          : 0.000| 
argumentar          : 0.000| arraigamiento       : 0.000| arma                : 0.000| argus               : 0.000| 
argus               : 0.000| arrancarán          : 0.000| armado              : 0.000| arias               : 0.000| 
arias               : 0.000| arrecie             : 0.000| armando             : 0.000| aristocracia        : 0.000| 
aristocracia        : 0.000| arreglar            : 0.000| armendáriz          : 0.000| arma                : 0.000| 
arma                : 0.000| arreglo             : 0.000| armonioso           : 0.000| armado              : 0.000| 
armado              : 0.000| arrestado           : 0.000| arnulfo             : 0.000| armando             : 0.000| 
armando             : 0.000| arrestan            : 0.000| arquímedes          : 0.000| armendáriz          : 0.000| 
